CPU,RAM (GB),Storage,GPU,Price (Sonic Rings),CPULabel,StorageLabel,GPULabel
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,12262068.0,94,17,68
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Nvidia GeForce 930MX ,9292140.0,98,16,64
Intel Core i7 7700HQ 2.8GHz,16,512GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,16405740.0,94,29,72
Intel Core i5 6200U 2.3GHz,4,128GB SSD,Intel HD Graphics 520,4383756.0,62,3,42
Intel Core i7 7500U 2.7GHz,8,1TB HDD,Nvidia GeForce 940MX,6597864.0,89,9,66
Intel Core i7 7700HQ 2.8GHz,16,512GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,15552108.0,94,29,72
Intel Xeon E3-1505M V6 3GHz,16,256GB SSD +  1TB HDD,Nvidia Quadro M1200,27165060.0,104,17,92
Intel Core i7 7700HQ 2.8GHz,16,512GB SSD,Nvidia GeForce GTX 1060,12431016.0,94,28,72
Intel Core i3 7100U 2.4GHz,6,1TB HDD,Intel HD Graphics 620,3903588.0,53,9,48
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Intel UHD Graphics 620,17330508.0,98,16,55
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Intel UHD Graphics 620,12884508.0,98,16,55
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,5308524.0,68,16,48
Intel Core i7 7700HQ 2.8GHz,8,1TB HDD,Nvidia GeForce GTX 1050,6926868.0,94,9,68
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,12511044.0,94,17,68
Intel Core i3 6006U 2GHz,4,500GB HDD,Intel HD Graphics 520,3103308.0,50,25,42
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,4881708.0,68,16,48
Intel Core i7 7500U 2.7GHz,8,512GB SSD,Intel HD Graphics 620,13329108.0,89,28,48
Intel Core i7 8550U 1.8GHz,8,256GB SSD,AMD Radeon 530,8286276.96,98,16,6
Intel Core i5 7200U 2.5GHz,8,1TB HDD,Nvidia GeForce GTX 940MX,5237388.0,68,9,78
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Nvidia GeForce 930MX,9167652.0,98,16,63
Intel Core i5 8250U 1.6GHz,8,256GB SSD,Intel UHD Graphics 620,10216908.0,76,16,55
Intel Core i7 8550U 1.8GHz,16,512GB SSD,Intel UHD Graphics 620,11372868.0,98,28,55
Intel Core i5 8250U 1.6GHz,8,256GB SSD,AMD Radeon 520,6022996.2,76,16,5
Intel Core i5 8250U 1.6GHz,8,256GB SSD,Intel UHD Graphics 620,7993908.0,76,16,55
Intel Core i7 6500U 2.5GHz,8,256GB SSD,Intel HD Graphics 520,12119796.0,81,16,42
Intel Core i5 8250U 1.6GHz,8,1TB HDD,Intel UHD Graphics 620,7060248.0,76,9,55
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,21841775.28,94,17,72
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Nvidia GeForce 940MX,7398144.0,89,16,66
Intel Core i7 7500U 2.7GHz,16,1TB HDD,AMD Radeon R7 M445,7638316.92,89,9,26
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Nvidia GeForce 920MX ,6837948.0,68,16,61
Intel Core i5 7200U 2.5GHz,8,256GB SSD +  500GB HDD,Nvidia GeForce GTX 950M,7922772.0,68,20,79
Intel Core i7 7500U 2.7GHz,8,1TB HDD,AMD FirePro W4190M ,11283948.0,89,9,1
Intel Core i3 7100U 2.4GHz,4,1TB HDD,Intel HD Graphics 620,3547819.08,53,9,48
AMD E-Series 9000e 1.5GHz,4,500GB HDD,AMD Radeon R2,2934360.0,18,25,11
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,13329108.0,94,17,72
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,7638228.0,68,16,48
Intel Core i5 6200U 2.3GHz,8,256GB SSD,Intel HD Graphics 520,6126588.0,62,16,42
Intel Core i7 7500U 2.7GHz,16,256GB SSD,AMD Radeon R7 M445,7993908.0,89,16,26
Intel Core i3 6006U 2GHz,4,1TB HDD,Intel HD Graphics 520,3467880.0,50,9,42
AMD A10-Series A10-9620P 2.5GHz,4,128GB SSD +  1TB HDD,AMD Radeon R5 M430,5112900.0,3,4,21
Intel Core i7 7820HK 2.9GHz,32,512GB SSD +  1TB HDD,Nvidia GeForce GTX 1080,34589880.0,95,29,75
Intel Core i5 7300HQ 2.5GHz,8,256GB SSD,Nvidia GeForce GTX 1050,7522632.0,70,16,68
Intel Core i3 6006U 2GHz,8,128GB SSD,Intel HD Graphics 520,5237388.0,50,3,42
Intel Core i7 8550U 1.8GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce 150MX,10181340.0,98,4,57
Intel Core i7 7500U 2.7GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 950M,7904988.0,89,4,79
Intel Core i5 7300HQ 2.5GHz,8,256GB SSD,Nvidia GeForce GTX 1050,7816068.0,70,16,68
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 620,9594468.0,89,16,48
Intel Core i7 8550U 1.8GHz,8,128GB SSD +  2TB HDD,AMD Radeon 530,8758620.0,98,5,6
Intel Core i5 7200U 2.5GHz,8,1TB HDD,Intel HD Graphics 620,4970628.0,68,9,48
Intel Core i7 7820HK 2.9GHz,16,256GB SSD,Nvidia GeForce GTX 1080,26667108.0,95,16,75
Intel Core i5 8250U 1.6GHz,4,500GB HDD,Intel UHD Graphics 620,6002100.0,76,25,55
Intel Core i5 3.1GHz,8,512GB SSD,Intel Iris Plus Graphics 650,18139680.0,61,28,53
Intel Core i7 8550U 1.8GHz,8,1TB HDD,Intel UHD Graphics 620,7282548.0,98,9,55
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 980M,15996708.0,94,17,85
AMD A9-Series 9420 3GHz,4,1TB HDD,AMD Radeon R5 M420,4170348.0,14,9,19
Intel Core i7 8550U 1.8GHz,8,512GB SSD,Intel UHD Graphics 620,16441308.0,98,28,55
Intel Core i3 7130U 2.7GHz,4,256GB SSD,Nvidia GeForce MX130,6242184.0,54,16,89
Intel Core i5 8250U 1.6GHz,8,256GB SSD,Intel UHD Graphics 620,8438508.0,76,16,55
AMD A6-Series A6-9220 2.5GHz,8,128GB SSD,AMD Radeon R4 Graphics,3964942.8,11,3,15
Intel Core i7 8550U 1.8GHz,16,1TB HDD,Nvidia GeForce MX150,9416628.0,98,9,90
Intel Core i7 7700HQ 2.8GHz,16,512GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,22221108.0,94,29,73
Intel Core i7 7700HQ 2.8GHz,8,512GB SSD,Nvidia GeForce GTX 1050M,15107508.0,94,28,70
Intel Core i7 8550U 1.8GHz,8,128GB SSD +  1TB HDD,AMD Radeon 530,10154664.0,98,4,6
Intel Core i3 6006U 2GHz,4,256GB SSD,Intel HD Graphics 520,3948048.0,50,16,42
Intel Core i5 8250U 1.6GHz,4,500GB HDD,Intel HD Graphics 620,6420024.0,76,25,48
Intel Core i5 7200U 2.5GHz,4,1TB HDD,Intel HD Graphics 620,5842044.0,68,9,48
Intel Core i5 7200U 2.5GHz,8,1TB HDD,AMD Radeon R5 M430,5023980.0,68,9,21
Intel Core i5 8250U 1.6GHz,8,256GB SSD,Intel UHD Graphics 620,7104708.0,76,16,55
Intel Core i7 8550U 1.8GHz,8,512GB SSD +  512GB SSD,Intel UHD Graphics 620,13329108.0,98,32,55
Intel Core i5 7200U 2.5GHz,4,1TB HDD,Intel HD Graphics 620,4152564.0,68,9,48
Intel Core i7 8550U 1.8GHz,8,1TB HDD,Nvidia GeForce 930MX ,9052056.0,98,9,64
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Intel UHD Graphics 620,7824960.0,98,16,55
Intel Core i5 2.9GHz,8,512GB SSD,Intel Iris Graphics 550,17418538.8,60,28,51
AMD Ryzen 1700 3GHz,16,256GB SSD +  1TB HDD,AMD Radeon RX 580,13773708.0,25,17,33
Intel Core i7 8550U 1.8GHz,8,256GB SSD,AMD Radeon 520,6536242.44,98,16,5
Intel Core i7 6600U 2.6GHz,16,512GB SSD,Intel HD Graphics 520,22221108.0,83,28,42
Intel Core i7 6500U 2.5GHz,8,500GB HDD,Nvidia GeForce 930M,7220304.0,81,25,62
Intel Core i7 7500U 2.7GHz,12,1TB HDD,Intel HD Graphics 620,6340618.44,89,9,48
Intel Core i7 8550U 1.8GHz,8,128GB SSD +  1TB HDD,AMD Radeon 530,9772308.0,98,4,6
Intel Core i7 8550U 1.8GHz,8,1TB HDD,Nvidia GeForce MX130,6624540.0,98,9,89
Intel Core i3 6006U 2GHz,4,1TB HDD,Intel HD Graphics 520,4348188.0,50,9,42
Intel Core i7 8550U 1.8GHz,8,2TB HDD,Nvidia GeForce MX150,7549308.0,98,21,90
Intel Core i7 7500U 2.7GHz,6,128GB SSD +  1TB HDD,Nvidia GeForce 940MX,7638228.0,89,4,66
Intel Core i3 6006U 2.0GHz,4,1TB HDD,AMD Radeon R5 M430,3805776.0,48,9,21
Intel Core i5 7300HQ 2.5GHz,8,256GB SSD,Nvidia GeForce GTX 1050,7371468.0,70,16,68
Intel Core i5 7200U 2.5GHz,6,256GB SSD,Intel HD Graphics 620,5148468.0,68,16,48
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Nvidia GeForce MX150,8456292.0,98,16,90
Intel Core i7 7500U 2.7GHz,12,1TB HDD,Intel HD Graphics 620,5859828.0,89,9,48
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 630,9754524.0,89,16,49
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Nvidia GeForce 940MX,8687484.0,68,16,66
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1050 Ti,10483668.0,94,17,69
Intel Core i7 7500U 2.7GHz,8,1TB HDD,Nvidia GeForce 940MX,5859916.92,89,9,66
Intel Celeron Dual Core 3205U 1.5GHz,2,16GB SSD,Intel HD Graphics,1769508.0,30,7,35
Intel Core i7 7700HQ 2.8GHz,8,1TB HDD,Nvidia GeForce GTX 1050,10554804.0,94,9,68
Intel Core i3 6006U 2GHz,8,1TB HDD,Intel HD Graphics 520,4348188.0,50,9,42
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD,Nvidia GeForce GTX 1050,16263468.0,94,16,68
Intel Core i5 8250U 1.6GHz,8,256GB SSD,Intel UHD Graphics 620,6571188.0,76,16,55
Intel Core i7 7700HQ 2.8GHz,8,1TB HDD,Nvidia GeForce GTX 1060,11550708.0,94,9,72
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD,Nvidia GeForce GTX 1050 Ti,8705268.0,94,16,69
Intel Core i7 7820HQ 2.9GHz,16,256GB SSD,Nvidia Quadro M1200,25652175.12,96,16,92
AMD A10-Series 9600P 2.4GHz,6,1TB HDD,AMD Radeon R5 430,4437108.0,1,9,17
Intel Core i7 7500U 2.7GHz,16,512GB SSD,Nvidia GeForce 940MX,13053456.0,89,28,66
Intel Core i3 7100U 2.4GHz,4,128GB SSD,Intel HD Graphics 620,4526028.0,53,3,48
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,18868824.0,94,17,73
Intel Core i5 7200U 2.5GHz,6,1TB HDD,Nvidia GeForce GTX 940M,5770908.0,68,9,77
Intel Core i5 7200U 2.5GHz,8,2TB HDD,Nvidia GeForce 940MX,4881708.0,68,21,66
Intel Core i7 7700HQ 2.8GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1050 Ti,11248380.0,94,4,69
Intel Pentium Quad Core N4200 1.1GHz,4,1TB HDD,Intel HD Graphics 505,3201031.08,103,9,39
Intel Core i7 7600U 2.8GHz,16,256GB SSD,Intel HD Graphics 620,17561700.0,91,16,48
Intel Core i7 6500U 2.5GHz,8,256GB SSD,Nvidia GeForce 930M,9274356.0,81,16,62
Intel Core i5 7200U 2.5GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce 940MX,7282548.0,68,4,66
Intel Core i3 6006U 2GHz,4,1TB HDD,Intel HD Graphics 520,4170348.0,50,9,42
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,8883108.0,68,16,48
Intel Core i7 8550U 1.8GHz,16,1TB SSD,Intel UHD Graphics 620,22221108.0,98,12,55
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,18664308.0,94,17,73
AMD A8-Series 7410 2.2GHz,8,256GB SSD,AMD Radeon R5,4170348.0,12,16,16
Intel Celeron Dual Core N3350 1.1GHz,2,32GB Flash Storage,Intel HD Graphics 500,2445300.0,35,22,38
Intel Core i5 8250U 1.6GHz,8,128GB SSD +  1TB HDD,AMD Radeon 530,7504848.0,76,4,6
Intel Core i7 8550U 1.8GHz,16,1TB SSD,Intel UHD Graphics 620,21776508.0,98,12,55
Intel Celeron Dual Core 3855U 1.6GHz,4,16GB Flash Storage,Intel HD Graphics 510,4089430.8,31,6,40
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,8714160.0,68,16,48
Intel Pentium Quad Core N3710 1.6GHz,4,128GB Flash Storage,Intel HD Graphics 405,4312620.0,102,1,37
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 620,11488464.0,89,16,48
Intel Core i5 7200U 2.5GHz,4,1TB HDD,Nvidia GeForce 920MX,5237388.0,68,9,60
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 620,9727848.0,89,16,48
Intel Core i7 8550U 1.8GHz,8,1TB HDD,Intel UHD Graphics 620,8020584.0,98,9,55
AMD A12-Series 9720P 2.7GHz,8,256GB SSD,AMD Radeon RX 540,5859828.0,5,16,30
Intel Celeron Dual Core N3350 1.1GHz,4,32GB Flash Storage,Intel HD Graphics 500,2596464.0,35,22,38
Intel Core i5 7200U 2.5GHz,6,1TB HDD,Intel HD Graphics 620,4881708.0,68,9,48
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Nvidia GeForce 940MX,9335710.8,89,16,66
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 620,11870820.0,89,16,48
Intel Core i7 7700HQ 2.8GHz,32,1TB SSD,Nvidia GeForce GTX 1050,23465988.0,94,12,68
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1050 Ti,10661508.0,94,17,69
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,8385156.0,68,16,48
Intel Core i7 7500U 2.7GHz,8,256GB SSD +  1TB HDD,Intel HD Graphics 620,11861928.0,89,17,48
Intel Core i3 6006U 2GHz,4,1TB HDD,Intel HD Graphics 520,3992508.0,50,9,42
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD,Nvidia GeForce GTX 1050,8883108.0,94,16,68
Intel Core i5 7300U 2.6GHz,8,256GB SSD,Intel HD Graphics 620,11275056.0,71,16,48
Intel Core i5 8250U 1.6GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce 940MX,9327708.0,76,4,66
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,10172448.0,68,16,48
Intel Celeron Dual Core N3350 1.1GHz,4,1TB HDD,Intel HD Graphics 500,2445211.08,35,9,38
Intel Core i5 8250U 1.6GHz,8,256GB SSD,Nvidia GeForce 940MX,10161333.0,76,16,66
Intel Celeron Dual Core N3060 1.6GHz,4,500GB HDD,Intel HD Graphics,2444410.8,34,25,35
AMD A12-Series 9720P 3.6GHz,12,2TB HDD,AMD Radeon 530,7993908.0,6,21,6
Intel Core i3 7100U 2.4GHz,8,1TB HDD,Nvidia GeForce 930MX ,6366672.0,53,9,64
Intel Core i7 8550U 1.8GHz,16,512GB SSD,Intel UHD Graphics 620,18664308.0,98,28,55
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Intel UHD Graphics 620,14040468.0,98,16,55
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  2TB HDD,Nvidia GeForce GTX 1050 Ti,10039068.0,94,19,69
Intel Celeron Dual Core N3060 1.6GHz,2,32GB Flash Storage,Intel HD Graphics 400,2480868.0,34,22,36
Intel Core i7 8650U 1.9GHz,16,512GB SSD +  256GB SSD,Intel UHD Graphics 620,14297980.32,99,30,55
Intel Celeron Dual Core N3350 1.1GHz,4,32GB Flash Storage,Intel HD Graphics 500,3334500.0,35,22,38
Intel Core i5 8250U 1.6GHz,8,1TB HDD,AMD Radeon 530,5895396.0,76,9,6
Intel Core i7 7700HQ 2.8GHz,16,512GB SSD,Nvidia GeForce GTX 1050,18027818.64,94,28,68
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 620,11595168.0,89,16,48
Intel Core i7 7700HQ 2.8GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,12528828.0,94,4,72
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD,Nvidia Quadro M1200,15456696.84,94,16,92
Intel Core i7 6500U 2.5GHz,16,512GB SSD,Nvidia GeForce 930M,12475476.0,81,28,62
Intel Core i7 8550U 1.8GHz,8,128GB SSD +  2TB HDD,AMD Radeon 530,8633242.8,98,5,6
Intel Celeron Dual Core N3350 1.1GHz,4,1TB HDD,Intel HD Graphics 500,2863135.08,35,9,38
Intel Core i5 7300HQ 2.5GHz,8,1TB HDD,Nvidia GeForce GTX 1050,8883108.0,70,9,68
Intel Core i5 7200U 2.5GHz,8,2TB HDD,Intel HD Graphics 620,4956134.04,68,21,48
Intel Core i5 7300U 2.6GHz,8,256GB SSD,Intel HD Graphics 620,12688884.0,71,16,48
Intel Core i3 6006U 2GHz,4,500GB HDD,Intel HD Graphics 520,3903588.0,50,25,42
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,8402940.0,68,16,48
Intel Core i5 7200U 2.5GHz,6,128GB SSD +  1TB HDD,Nvidia GeForce GTX 940MX,6393348.0,68,4,78
Intel Core i5 7200U 2.5GHz,8,1TB HDD,Intel HD Graphics 620,5681988.0,68,9,48
Intel Core i3 6006U 2GHz,8,256GB SSD,Nvidia GeForce 920MX ,4437108.0,50,16,61
Intel Pentium Quad Core N3710 1.6GHz,8,2TB HDD,Intel HD Graphics 405,3458988.0,102,21,37
Intel Core i5 8250U 1.6GHz,8,128GB SSD +  1TB HDD,AMD Radeon 530,9647820.0,76,4,6
Intel Core i5 7300HQ 2.5GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,7193628.0,70,4,68
Intel Core i7 7500U 2.7GHz,8,256GB SSD,AMD Radeon R7 M445,7993908.0,89,16,26
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 620,15561000.0,89,16,48
Intel Core i7 7500U 2.7GHz,12,512GB SSD +  2TB HDD,Nvidia GeForce GT 940MX,9772308.0,89,31,67
AMD A9-Series 9420 3GHz,4,128GB SSD,AMD Radeon R5,3787992.0,14,3,16
AMD Ryzen 1700 3GHz,16,256GB SSD +  1TB HDD,AMD Radeon RX 580,19553508.0,25,17,33
AMD A8-Series 7410 2.2GHz,4,128GB SSD,AMD Radeon R5,4348188.0,12,3,16
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Intel UHD Graphics 620,7727236.92,98,16,55
AMD A9-Series 9420 3GHz,4,256GB SSD,AMD Radeon R5,4348099.08,14,16,16
Intel Celeron Quad Core N3450 1.1GHz,4,128GB SSD,Intel HD Graphics 500,4917276.0,38,3,38
Intel Celeron Dual Core N3060 1.60GHz,4,500GB HDD,Intel HD Graphics 400,2747628.0,33,25,36
Intel Celeron Dual Core N3350 1.1GHz,4,32GB Flash Storage,Intel HD Graphics 500,2543112.0,35,22,38
Intel Core i7 7700HQ 2.8GHz,8,1TB HDD,Nvidia GeForce GTX 1050,7522632.0,94,9,68
Intel Core i7 7700HQ 2.8GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,10590372.0,94,4,68
Intel Core i3 6006U 2GHz,4,128GB SSD,Intel HD Graphics 520,3587922.0,50,3,42
Intel Core i7 7700HQ 2.8GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,14716260.0,94,4,72
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Nvidia GeForce 940MX,9772308.0,68,16,66
Intel Core i7 7500U 2.7GHz,16,512GB SSD,Intel HD Graphics 620,15551218.8,89,28,48
Intel Core i7 7500U 2.7GHz,8,512GB SSD,Intel HD Graphics 620,20291544.0,89,28,48
Intel Core i3 7100U 2.4GHz,4,128GB SSD,Intel HD Graphics 620,4881708.0,53,3,48
Intel Core i5 6440HQ 2.6GHz,8,500GB HDD,AMD FirePro W5130M,12173148.0,66,25,2
Intel Core i7 6820HQ 2.7GHz,8,256GB SSD,Nvidia Quadro M1200,18984420.0,86,16,92
Intel Core i7 7500U 2.7GHz,16,512GB SSD,Intel HD Graphics 620,22310028.0,89,28,48
Intel Core i7 7700HQ 2.8GHz,8,1TB HDD,Nvidia GeForce GTX 1050,9238788.0,94,9,68
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1050 Ti,14147172.0,94,17,69
Intel Core i5 8250U 1.6GHz,12,1TB HDD,Nvidia GeForce MX130,6170959.08,76,9,89
