CPU,RAM (GB),Storage,GPU,Price (Sonic Rings),CPULabel,StorageLabel,GPULabel
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD,Nvidia GeForce GTX 1050 Ti,11995308.0,94,16,69
Intel Core i7 7500U 2.7GHz,8,256GB SSD,AMD Radeon R7 M445,6925712.04,89,16,26
AMD A9-Series 9420 3GHz,4,256GB SSD,AMD Radeon 520,4437108.0,14,16,5
Intel Core i7 8550U 1.8GHz,8,256GB SSD,AMD Radeon RX 550,10933247.52,98,16,31
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,8340696.0,68,16,48
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD,Nvidia Quadro M1200,24115104.0,94,16,92
Intel Core i7 7500U 2.7GHz,16,1TB SSD,Intel HD Graphics 620,23341500.0,89,12,48
Intel Celeron Dual Core N3350 1.1GHz,4,1TB HDD,Intel HD Graphics 500,2720952.0,35,9,38
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,13595868.0,94,17,68
Intel Core i5 8250U 1.6GHz,8,256GB SSD +  1TB HDD,AMD Radeon RX 550,10176894.0,76,17,31
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD,Nvidia GeForce GTX 1050,7816068.0,94,16,68
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,19998108.0,94,17,73
Intel Core i7 7500U 2.7GHz,8,512GB SSD,Intel HD Graphics 620,16654716.0,89,28,48
Intel Core i7 6500U 2.5GHz,16,512GB SSD,Intel HD Graphics 520,15534324.0,81,28,42
Intel Core i7 7600U 2.8GHz,8,512GB SSD,Intel HD Graphics,14938560.0,91,28,35
Intel Core i3 6006U 2GHz,4,500GB HDD,Intel HD Graphics 520,3636828.0,50,25,42
Intel Celeron Dual Core N3350 1.1GHz,2,32GB Flash Storage,Intel HD Graphics 500,2707169.4,35,22,38
Intel Core i7 7700HQ 2.8GHz,8,512GB SSD,Nvidia Quadro M1200,17117100.0,94,28,92
Intel Core i7 7700HQ 2.8GHz,8,512GB SSD,Nvidia GeForce GT 940MX,17277156.0,94,28,67
Intel Core i3 6006U 2GHz,4,1TB HDD,AMD Radeon 520,4170348.0,50,9,5
Intel Core i7 6500U 2.5GHz,8,256GB SSD,Intel HD Graphics 520,7015876.92,81,16,42
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,8251776.0,68,16,48
Intel Core i5 7200U 2.5GHz,4,256GB SSD,AMD Radeon R5 M430,5325418.8,68,16,21
Intel Core i3 6006U 2GHz,4,128GB SSD,Intel HD Graphics 520,6126588.0,50,3,42
Intel Core i7 6500U 2.5GHz,8,256GB SSD,Intel HD Graphics 520,13338000.0,81,16,42
Intel Core i5 7200U 2.5GHz,8,1TB HDD,Intel HD Graphics 620,4801235.4,68,9,48
Intel Core i7 8550U 1.8GHz,8,256GB SSD,AMD Radeon RX 550,10807158.96,98,16,31
Intel Core i7 7700HQ 2.8GHz,16,512GB SSD,Nvidia GeForce GTX 1050,16885908.0,94,28,68
Intel Celeron Quad Core N3450 1.1GHz,6,64GB Flash Storage,Intel HD Graphics 500,3992508.0,38,33,38
Intel Core i7 7820HQ 2.9GHz,8,256GB SSD,Intel HD Graphics 630,12688884.0,96,16,49
Intel Core i3 7100U 2.4GHz,8,1TB HDD,Nvidia GeForce 940MX,5308524.0,53,9,66
Intel Core i7 7820HK 2.9GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,24888708.0,95,17,73
Intel Core i7 7700HQ 2.8GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1050 Ti,10305828.0,94,4,69
Intel Core i7 8550U 1.8GHz,8,256GB SSD +  2TB HDD,AMD Radeon 530,10158220.8,98,19,6
Intel Core i7 7600U 2.8GHz,8,256GB SSD,Intel HD Graphics 620,9772308.0,91,16,48
Intel Core i7 7700HQ 2.8GHz,12,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,17775108.0,94,17,73
Intel Celeron Dual Core N3350 1.1GHz,4,32GB SSD,Intel HD Graphics 500,2658708.0,35,24,38
Intel Celeron Dual Core N3060 1.6GHz,4,16GB Flash Storage,Intel HD Graphics 400,2391948.0,34,6,36
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 620,8980920.0,89,16,48
Intel Core i3 7130U 2.7GHz,4,128GB SSD,Intel HD Graphics 620,5326308.0,54,3,48
Intel Core i7 7600U 2.8GHz,16,512GB SSD,Nvidia GeForce 940MX,21740940.0,91,28,66
Intel Core i7 7820HQ 2.9GHz,16,512GB SSD,Nvidia Quadro M2200M,21776508.0,96,28,95
AMD Ryzen 1600 3.2GHz,8,256GB SSD +  1TB HDD,AMD Radeon RX 580,15071940.0,24,17,33
Intel Celeron Dual Core N3060 1.6GHz,4,500GB HDD,Intel HD Graphics 400,3085524.0,34,25,36
Intel Core i7 7Y75 1.3GHz,16,512GB SSD,Intel HD Graphics 615,19553508.0,97,28,47
Intel Core i7 7500U 2.7GHz,24,512GB SSD,Intel HD Graphics 620,21180744.0,89,28,48
Intel Core i5 7200U 2.5GHz,4,256GB SSD,Intel HD Graphics 620,4970628.0,68,16,48
AMD A6-Series 9220 2.5GHz,8,1TB HDD,AMD Radeon R4,4614948.0,9,9,14
Intel Core i5 8250U 1.6GHz,4,256GB SSD,AMD Radeon 530,6660108.0,76,16,6
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,12706668.0,68,16,48
Intel Pentium Quad Core N4200 1.1GHz,4,128GB SSD,Intel HD Graphics 505,3103308.0,103,3,39
Intel Core i7 7700HQ 2.8GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,9772308.0,94,4,68
Intel Core i5 7440HQ 2.8GHz,8,256GB SSD,Nvidia GeForce 930MX,10483668.0,72,16,63
Intel Core i5 7200U 2.5GHz,4,500GB HDD,Intel HD Graphics 620,3928485.6,68,25,48
Intel Xeon E3-1505M V6 3GHz,8,64GB Flash Storage +  1TB HDD,Nvidia Quadro M620,17721756.0,104,34,97
Intel Core i5 7300HQ 2.5GHz,8,256GB SSD,Nvidia GeForce GTX 1050,9138664.08,70,16,68
Intel Core i7 7660U 2.5GHz,16,512GB SSD,Intel Iris Plus Graphics 640,23021388.0,92,28,52
Intel Core i5 7200U 2.5GHz,8,128GB SSD,Intel HD Graphics 620,5237388.0,68,3,48
Intel Core i7 6820HQ 2.7GHz,16,256GB SSD,Nvidia Quadro M620,17561700.0,86,16,97
Intel Core i7 7820HQ 2.9GHz,8,512GB SSD,Intel HD Graphics 620,13640328.0,96,28,48
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,11959740.0,68,16,48
Intel Core i7 8550U 1.8GHz,8,128GB SSD +  1TB HDD,AMD Radeon 530,8705268.0,98,4,6
Intel Pentium Quad Core N3710 1.6GHz,4,500GB HDD,Intel HD Graphics 405,4259268.0,102,25,37
Intel Core i7 7700HQ 2.7GHz,8,1TB HDD,Nvidia GeForce GTX 1060,18193032.0,93,9,72
Intel Core M m3-7Y30 2.2GHz,4,128GB SSD,Intel HD Graphics 615,8794188.0,46,3,47
Intel Core i7 7660U 2.5GHz,8,256GB SSD,Intel Iris Plus Graphics 640,15996708.0,92,16,52
Intel Core i3 6006U 2GHz,8,256GB SSD,Intel HD Graphics 520,5689990.8,50,16,42
Intel Core i3 6006U 2GHz,4,1TB HDD,Nvidia GeForce 940MX,4837248.0,50,9,66
Intel Celeron Dual Core N3060 1.6GHz,4,128GB SSD,Intel HD Graphics 400,3868020.0,34,3,36
Intel Core i5 7200U 2.5GHz,8,1TB HDD,Intel HD Graphics 620,6660108.0,68,9,48
Intel Core i7 7500U 2.7GHz,8,512GB SSD,AMD Radeon R7 M460,7104708.0,89,28,27
Intel Core i7 7820HQ 2.9GHz,8,256GB SSD,Nvidia Quadro M2200M,18584280.0,96,16,95
Intel Pentium Quad Core N4200 1.1GHz,4,500GB HDD,Intel HD Graphics 500,2703168.0,103,25,38
Intel Core i3 6006U 2GHz,4,500GB HDD,Nvidia GeForce GTX 940MX,4170348.0,50,25,78
Intel Core i5 8250U 1.6GHz,8,2TB HDD,AMD Radeon 530,6749028.0,76,21,6
Intel Core i7 7700HQ 2.8GHz,12,1TB HDD,Nvidia GeForce GTX 1060,15107508.0,94,9,72
Intel Core i7 6600U 2.6GHz,12,256GB SSD,Intel HD Graphics 520,16521336.0,83,16,42
Intel Core i7 8550U 1.8GHz,8,512GB SSD,Intel UHD Graphics 620,17775108.0,98,28,55
Intel Core i5 7200U 2.5GHz,8,500GB HDD,AMD FirePro W4190M ,10261368.0,68,25,1
Intel Core i5 7Y57 1.2GHz,8,128GB SSD,Intel HD Graphics 615,11337300.0,75,3,47
Intel Core i5 8250U 1.6GHz,8,256GB SSD,Intel UHD Graphics 620,16377730.2,76,16,55
Intel Core i7 6700HQ 2.6GHz,12,128GB SSD +  1TB HDD,Intel HD Graphics 530,11550708.0,84,4,43
Intel Core i3 6100U 2.3GHz,8,128GB SSD,Intel HD Graphics 520,6580080.0,52,3,42
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD,Nvidia Quadro M1200,21411936.0,94,16,92
Intel Core i5 7200U 2.5GHz,8,1GB SSD,Intel HD Graphics 620,12128688.0,68,8,48
Intel Core i5 8250U 1.6GHz,8,1TB HDD,AMD Radeon 520,6002100.0,76,9,5
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,14867424.0,68,16,48
Intel Core i7 8550U 1.8GHz,8,512GB SSD,Nvidia GeForce 940MX,11221704.0,98,28,66
Intel Core i3 7100U 2.4GHz,4,1TB HDD,Intel HD Graphics 620,5216047.2,53,9,48
Intel Core i5 8250U 1.6GHz,4,128GB SSD,Intel UHD Graphics 620,6455592.0,76,3,55
Intel Atom x5-Z8350 1.44GHz,4,64GB Flash Storage,Intel HD Graphics,2213218.8,28,33,35
Intel Core i3 6006U 2.0GHz,4,128GB SSD,Intel HD Graphics 520,5023980.0,48,3,42
Intel Core i5 8250U 1.6GHz,8,256GB SSD,Intel UHD Graphics 620,9327708.0,76,16,55
Intel Core i7 6820HQ 2.7GHz,16,512GB SSD,Nvidia Quadro M620,20789496.0,86,28,97
Intel Core i7 7700HQ 2.8GHz,16,512GB SSD,Nvidia GeForce GTX 1050,16885908.0,94,28,68
Intel Core i7 7500U 2.7GHz,16,512GB SSD,Intel HD Graphics 620,15987816.0,89,28,48
Intel Core i7 7500U 2.7GHz,16,512GB SSD,Intel HD Graphics 620,17339400.0,89,28,48
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Nvidia GeForce 940MX,8998615.08,68,16,66
Intel Core i7 7500U 2.7GHz,32,512GB SSD,Intel HD Graphics 620,24888708.0,89,28,48
Intel Core i7 7700HQ 2.8GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,12004200.0,94,4,68
AMD A10-Series 9620P 2.5GHz,8,1TB HDD,AMD Radeon RX 540,5148468.0,2,9,30
Intel Core i7 6700HQ 2.6GHz,24,256GB SSD +  1TB HDD,Nvidia GeForce GTX 965M,11283948.0,84,17,83
Intel Core i5 6200U 2.3GHz,8,1GB SSD,Intel HD Graphics 520,9772308.0,62,8,42
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Intel UHD Graphics 620,7993018.8,98,16,55
Intel Core i7 7600U 2.8GHz,8,1TB SSD,Intel HD Graphics 620,15552108.0,91,12,48
Intel Core i3 7100U 2.4GHz,8,256GB SSD,Intel HD Graphics 620,8438508.0,53,16,48
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,8100612.0,68,16,48
Intel Celeron Dual Core N3350 1.1GHz,4,64GB Flash Storage,Intel HD Graphics 500,3023280.0,35,33,38
Intel Core i5 7200U 2.5GHz,8,256GB SSD,AMD Radeon 520,5504059.08,68,16,5
Intel Core i5 8250U 1.6GHz,8,256GB SSD,Intel UHD Graphics 620,14218308.0,76,16,55
Intel Celeron Dual Core N3350 1.1GHz,4,500GB HDD,Intel HD Graphics 500,2658708.0,35,25,38
Intel Celeron Dual Core N3060 1.6GHz,4,16GB SSD,Intel HD Graphics 400,2356380.0,34,7,36
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,8438508.0,68,16,48
Intel Core i7 7500U 2.7GHz,8,256GB SSD +  1TB HDD,Intel HD Graphics 620,10883808.0,89,17,48
Intel Core i5 8250U 1.6GHz,4,1TB HDD,Nvidia GeForce MX150,5450796.0,76,9,90
Intel Core i7 7500U 2.7GHz,8,512GB SSD,Intel HD Graphics 620,11764116.0,89,28,48
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,10216908.0,94,17,72
Intel Core i5 7200U 2.5GHz,8,128GB SSD,Intel HD Graphics 620,7993908.0,68,3,48
Intel Core i7 7500U 2.7GHz,4,500GB HDD,Nvidia GeForce 940MX,5681988.0,89,25,66
Intel Core i5 7200U 2.5GHz,8,1TB HDD,Intel HD Graphics 620,7433712.0,68,9,48
Intel Core i7 8550U 1.8GHz,16,256GB SSD +  2TB HDD,AMD Radeon 530,10841482.08,98,19,6
Intel Core i7 8550U 1.8GHz,16,256GB SSD,Nvidia GeForce MX150,12448355.4,98,16,90
Intel Celeron Dual Core N3350 1.1GHz,2,32GB Flash Storage,Intel HD Graphics 500,2178540.0,35,22,38
Intel Core i5 8250U 1.6GHz,4,1TB HDD,Intel UHD Graphics 620,4636911.24,76,9,55
Intel Core i7 7700HQ 2.8GHz,24,512GB SSD,Nvidia GeForce GTX1080,26391456.0,94,28,88
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Nvidia GeForce 930MX,7904988.0,68,16,63
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX1050 Ti,13373568.0,94,17,86
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,12439908.0,94,17,72
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 620,12439908.0,89,16,48
Intel Core i5 7300U 2.6GHz,8,256GB SSD,Intel HD Graphics 620,11379359.16,71,16,48
Intel Core i3 6006U 2GHz,4,128GB SSD,Intel HD Graphics 520,6126588.0,50,3,42
Intel Core i5 8250U 1.6GHz,8,128GB SSD +  1TB HDD,AMD Radeon 530,7904988.0,76,4,6
Intel Core i5 6200U 2.3GHz,8,256GB SSD,Intel HD Graphics 520,11915280.0,62,16,42
Intel Core i7 7500U 2.7GHz,4,1TB HDD,Nvidia GeForce 920MX,7104708.0,89,9,60
Intel Core i3 6006U 2GHz,8,2TB HDD,Nvidia GeForce 920MX ,4081428.0,50,21,61
Intel Core i5 7200U 2.5GHz,4,500GB HDD,AMD Radeon R5 M430,5201820.0,68,25,21
Intel Core i5 7440HQ 2.8GHz,8,256GB SSD,Intel HD Graphics 620,12244284.0,72,16,48
Intel Core i7 7700HQ 2.8GHz,16,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,26789550.84,94,4,73
Intel Core i5 7200U 2.5GHz,8,500GB HDD,Intel HD Graphics 620,7647120.0,68,25,48
Intel Core i7 7500U 2.7GHz,8,256GB SSD +  1TB HDD,Nvidia GeForce GTX 960M,11550708.0,89,17,82
Intel Celeron Quad Core N3450 1.1GHz,4,32GB SSD,Intel HD Graphics 500,3281148.0,38,24,38
Intel Core i5 7300HQ 2.5GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1060,14662908.0,70,4,72
Intel Core i7 7600U 2.8GHz,8,256GB SSD,Nvidia GeForce 930MX,12173148.0,91,16,63
Intel Core i5 8250U 1.6GHz,8,256GB SSD,AMD Radeon 530,7090569.72,76,16,6
Intel Pentium Quad Core N3710 1.6GHz,4,256GB SSD,Intel HD Graphics 405,3547819.08,102,16,37
Intel Core i7 7700HQ 2.8GHz,12,1TB HDD,Nvidia GeForce GTX 1060,15996708.0,94,9,72
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Nvidia GeForce 940MX,7638228.0,89,16,66
Intel Core i7 8550U 1.8GHz,8,256GB SSD,Intel UHD Graphics 620,12439908.0,98,16,55
Intel Core i3 6006U 2GHz,4,128GB SSD,Intel HD Graphics 520,6543356.04,50,3,42
Intel Core i7 7500U 2.7GHz,8,256GB SSD,Intel HD Graphics 620,10181340.0,89,16,48
Intel Core i5 7300HQ 2.5GHz,8,1TB HDD,Nvidia GeForce GTX 1050,7095816.0,70,9,68
AMD E-Series 7110 1.8GHz,4,500GB HDD,AMD Radeon R2 Graphics,3103308.0,17,25,12
Intel Core i3 7100U 2.4GHz,4,128GB SSD,Intel HD Graphics 620,6273306.0,53,3,48
Intel Core i5 7200U 2.5GHz,4,500GB HDD,Intel HD Graphics 620,6980220.0,68,25,48
Intel Core i5 6200U 2.3GHz,4,1TB HDD,Intel HD Graphics 520,4111216.2,62,9,42
Intel Core i3 6006U 2GHz,4,500GB HDD,Intel HD Graphics 520,3530124.0,50,25,42
Intel Core i7 7500U 2.7GHz,8,512GB SSD,Intel HD Graphics 620,15374268.0,89,28,48
Intel Core i3 6006U 2GHz,4,128GB SSD,Intel HD Graphics 520,4437108.0,50,3,42
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,9932275.08,68,16,48
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,23999508.0,94,17,73
Intel Core i3 6006U 2GHz,8,1TB HDD,Intel HD Graphics 520,4838581.8,50,9,42
Intel Core i7 7500U 2.7GHz,8,1TB HDD,Nvidia GeForce 930MX,11381760.0,89,9,63
Intel Celeron Dual Core N3350 1.1GHz,4,500GB HDD,Intel HD Graphics 500,1991808.0,35,25,38
Intel Atom x5-Z8350 1.44GHz,4,32GB Flash Storage,Intel HD Graphics,2267460.0,28,22,35
Intel Core i7 7500U 2.7GHz,6,128GB SSD +  1TB HDD,Nvidia GeForce 940MX,8438508.0,89,4,66
AMD A10-Series A10-9620P 2.5GHz,6,128GB SSD,AMD Radeon 530,5058658.8,3,3,6
Intel Core i3 6006U 2GHz,4,1TB HDD,AMD Radeon R5 M420,5494366.8,50,9,19
Intel Celeron Dual Core N3350 2.0GHz,4,32GB Flash Storage,Intel HD Graphics 500,3103308.0,36,22,38
Intel Core i3 7130U 2.7GHz,4,128GB SSD,Intel HD Graphics 620,5601960.0,54,3,48
Intel Core M 6Y75 1.2GHz,16,512GB SSD,Intel HD Graphics 515,17472780.0,41,28,41
Intel Core i7 7700HQ 2.8GHz,8,256GB SSD,Nvidia Quadro M620M,26667108.0,94,16,98
Intel Core i5 7300HQ 2.5GHz,8,128GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,7460388.0,70,4,68
Intel Core i5 8250U 1.6GHz,8,128GB SSD,Intel UHD Graphics 620,14218308.0,76,3,55
Intel Core i5 7300U 2.6GHz,4,500GB HDD,Intel HD Graphics 620,8527428.0,71,25,48
Intel Core i5 7200U 2.5GHz,8,1TB HDD,Intel HD Graphics 620,6571188.0,68,9,48
Intel Pentium Quad Core N4200 1.1GHz,4,500GB HDD,Intel HD Graphics 505,3058848.0,103,25,39
Intel Core i5 7200U 2.5GHz,4,500GB HDD,Intel HD Graphics 620,8803080.0,68,25,48
Intel Core i5 7440HQ 2.8GHz,8,500GB HDD,Nvidia Quadro M1200,16547923.08,72,25,92
Intel Pentium Quad Core N3710 1.6GHz,8,2TB HDD,Intel HD Graphics 405,3458988.0,102,21,37
AMD A9-Series A9-9420 3GHz,6,256GB SSD,AMD Radeon 530,5770908.0,15,16,6
Intel Core i5 7200U 2.5GHz,8,256GB SSD,Intel HD Graphics 620,7380360.0,68,16,48
Intel Core i5 8250U 1.6GHz,4,500GB HDD,Intel HD Graphics 620,6091020.0,76,25,48
Intel Atom x5-Z8350 1.44GHz,4,32GB SSD,Intel HD Graphics,2214108.0,28,24,35
Intel Core i7 7500U 2.7GHz,16,512GB SSD,Intel HD Graphics 620,16583580.0,89,28,48
Intel Core i7 6820HK 2.7GHz,32,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,23679396.0,85,17,73
Intel Core i7 7820HK 2.9GHz,16,512GB SSD +  1TB HDD,Nvidia GeForce GTX 1070,24266268.0,95,29,73
Intel Core i7 7500U 2.7GHz,8,256GB SSD,AMD Radeon R5 M430,6660196.92,89,16,21
Intel Celeron Quad Core N3450 1.1GHz,4,32GB SSD,Intel HD Graphics 500,3458988.0,38,24,38
Intel Core i5 7300U 2.6GHz,8,500GB HDD,Intel HD Graphics 620,8967759.84,71,25,48
Intel Core i3 7100U 2.4GHz,4,128GB SSD,Intel HD Graphics 620,6393348.0,53,3,48
Intel Core i7 7600U 2.8GHz,16,256GB SSD,Nvidia GeForce 930MX,13670471.88,91,16,63
Intel Celeron Dual Core N3060 1.6GHz,4,16GB Flash Storage,Intel HD Graphics 400,2623140.0,34,6,36
Intel Core i7 6820HK 2.7GHz,16,128GB SSD +  1TB HDD,Nvidia GeForce GTX 980M,20887308.0,85,4,85
Intel Core i7 7700HQ 2.8GHz,16,256GB SSD +  1TB HDD,Nvidia GeForce GTX 1050,13320216.0,94,17,68
Intel Core i7 6600U 2.6GHz,12,256GB SSD,Intel HD Graphics 520,14876316.0,83,16,42
